.
├── ai_models
│   ├── easyocr
│   │   ├── craft_mlt_25k.pth
│   │   └── english_g2.pth
│   ├── license_plate
│   └── yolov8n.pt
├── alembic
│   ├── __pycache__
│   │   └── env.cpython-311.pyc
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       ├── __pycache__
│       │   └── ea62a6549cd2_initial_schema.cpython-311.pyc
│       └── ea62a6549cd2_initial_schema.py
├── alembic.ini
├── anpr_env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── convert-caffe2-to-onnx
│   │   ├── convert-onnx-to-caffe2
│   │   ├── cpuinfo
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.13
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── ultralytics
│   │   └── yolo
│   ├── include
│   │   ├── python3.11
│   │   └── python3.13
│   ├── lib
│   │   ├── python3.11
│   │   │   └── site-packages
│   │   │       ├── __pycache__
│   │   │       ├── _distutils_hack
│   │   │       ├── _yaml
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cpython-311-darwin.so
│   │   │       ├── bidi
│   │   │       ├── certifi
│   │   │       ├── certifi-2026.5.20.dist-info
│   │   │       ├── charset_normalizer
│   │   │       ├── charset_normalizer-3.4.7.dist-info
│   │   │       ├── contourpy
│   │   │       ├── contourpy-1.3.3.dist-info
│   │   │       ├── cpuinfo
│   │   │       ├── cv2
│   │   │       ├── cycler
│   │   │       ├── cycler-0.12.1.dist-info
│   │   │       ├── dateutil
│   │   │       ├── distutils-precedence.pth
│   │   │       ├── easyocr
│   │   │       ├── easyocr-1.7.2.dist-info
│   │   │       ├── filelock
│   │   │       ├── filelock-3.29.0.dist-info
│   │   │       ├── filterpy
│   │   │       ├── filterpy-1.4.5.dist-info
│   │   │       ├── fontTools
│   │   │       ├── fonttools-4.63.0.dist-info
│   │   │       ├── fsspec
│   │   │       ├── fsspec-2026.4.0.dist-info
│   │   │       ├── functorch
│   │   │       ├── idna
│   │   │       ├── idna-3.16.dist-info
│   │   │       ├── imageio
│   │   │       ├── imageio-2.37.3.dist-info
│   │   │       ├── isympy.py
│   │   │       ├── jinja2
│   │   │       ├── jinja2-3.1.6.dist-info
│   │   │       ├── kiwisolver
│   │   │       ├── kiwisolver-1.5.0.dist-info
│   │   │       ├── lazy_loader
│   │   │       ├── lazy_loader-0.5.dist-info
│   │   │       ├── markupsafe
│   │   │       ├── markupsafe-3.0.3.dist-info
│   │   │       ├── matplotlib
│   │   │       ├── matplotlib-3.10.9.dist-info
│   │   │       ├── mpl_toolkits
│   │   │       ├── mpmath
│   │   │       ├── mpmath-1.3.0.dist-info
│   │   │       ├── networkx
│   │   │       ├── networkx-3.6.1.dist-info
│   │   │       ├── ninja
│   │   │       ├── ninja-1.13.0.dist-info
│   │   │       ├── numpy
│   │   │       ├── numpy-1.26.4.dist-info
│   │   │       ├── opencv_python_headless-4.13.0.92.dist-info
│   │   │       ├── opencv_python-4.13.0.92.dist-info
│   │   │       ├── packaging
│   │   │       ├── packaging-26.2.dist-info
│   │   │       ├── pandas
│   │   │       ├── pandas-3.0.3.dist-info
│   │   │       ├── PIL
│   │   │       ├── pillow-12.2.0.dist-info
│   │   │       ├── pip
│   │   │       ├── pip-26.1.1.dist-info
│   │   │       ├── pkg_resources
│   │   │       ├── psutil
│   │   │       ├── psutil-7.2.2.dist-info
│   │   │       ├── py_cpuinfo-9.0.0.dist-info
│   │   │       ├── pyclipper
│   │   │       ├── pyclipper-1.4.0.dist-info
│   │   │       ├── pylab.py
│   │   │       ├── pyparsing
│   │   │       ├── pyparsing-3.3.2.dist-info
│   │   │       ├── python_bidi-0.6.10.dist-info
│   │   │       ├── python_dateutil-2.9.0.post0.dist-info
│   │   │       ├── pyyaml-6.0.3.dist-info
│   │   │       ├── requests
│   │   │       ├── requests-2.34.2.dist-info
│   │   │       ├── scikit_image-0.26.0.dist-info
│   │   │       ├── scipy
│   │   │       ├── scipy-1.17.1.dist-info
│   │   │       ├── seaborn
│   │   │       ├── seaborn-0.13.2.dist-info
│   │   │       ├── setuptools
│   │   │       ├── setuptools-81.0.0.dist-info
│   │   │       ├── shapely
│   │   │       ├── shapely-2.1.2.dist-info
│   │   │       ├── six-1.17.0.dist-info
│   │   │       ├── six.py
│   │   │       ├── skimage
│   │   │       ├── sympy
│   │   │       ├── sympy-1.14.0.dist-info
│   │   │       ├── thop
│   │   │       ├── thop-0.1.1.post2209072238.dist-info
│   │   │       ├── tifffile
│   │   │       ├── tifffile-2026.3.3.dist-info
│   │   │       ├── torch
│   │   │       ├── torch-2.2.2.dist-info
│   │   │       ├── torchgen
│   │   │       ├── torchvision
│   │   │       ├── torchvision-0.17.2.dist-info
│   │   │       ├── tqdm
│   │   │       ├── tqdm-4.67.3.dist-info
│   │   │       ├── typing_extensions-4.15.0.dist-info
│   │   │       ├── typing_extensions.py
│   │   │       ├── ultralytics
│   │   │       ├── ultralytics-8.0.114.dist-info
│   │   │       ├── urllib3
│   │   │       ├── urllib3-2.7.0.dist-info
│   │   │       └── yaml
│   │   └── python3.13
│   │       └── site-packages
│   │           ├── pip
│   │           └── pip-25.0.1.dist-info
│   ├── pyvenv.cfg
│   └── share
│       └── man
│           └── man1
│               ├── isympy.1
│               └── ttx.1
├── anpr.db
├── backend
│   ├── app
│   │   ├── __pycache__
│   │   │   ├── main.cpython-311.pyc
│   │   │   └── main.cpython-313.pyc
│   │   ├── ai_engine
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   │   ├── __init__.cpython-311.pyc
│   │   │   │   └── __init__.cpython-313.pyc
│   │   │   └── anpr
│   │   │       ├── __init__.py
│   │   │       ├── __pycache__
│   │   │       ├── ai_models
│   │   │       ├── duplicate_guard.py
│   │   │       ├── ocr_engine.py
│   │   │       └── preprocess.py
│   │   ├── ai_models
│   │   │   └── yolo11n.pt
│   │   ├── core
│   │   │   ├── __pycache__
│   │   │   │   ├── config.cpython-311.pyc
│   │   │   │   ├── config.cpython-313.pyc
│   │   │   │   └── security.cpython-311.pyc
│   │   │   ├── config.py
│   │   │   └── security.py
│   │   ├── database
│   │   │   ├── __pycache__
│   │   │   │   ├── connection.cpython-311.pyc
│   │   │   │   ├── connection.cpython-313.pyc
│   │   │   │   ├── crud.cpython-311.pyc
│   │   │   │   └── crud.cpython-313.pyc
│   │   │   ├── connection.py
│   │   │   └── crud.py
│   │   ├── infrastructure
│   │   │   ├── __pycache__
│   │   │   │   ├── camera_manager.cpython-311.pyc
│   │   │   │   ├── camera_manager.cpython-313.pyc
│   │   │   │   ├── camera_registry.cpython-311.pyc
│   │   │   │   ├── camera_registry.cpython-313.pyc
│   │   │   │   ├── websocket_manager.cpython-311.pyc
│   │   │   │   └── websocket_manager.cpython-313.pyc
│   │   │   ├── camera_manager.py
│   │   │   ├── camera_registry.py
│   │   │   └── websocket_manager.py
│   │   ├── main.py
│   │   ├── models
│   │   │   ├── __pycache__
│   │   │   │   ├── alert.cpython-311.pyc
│   │   │   │   ├── anomaly.cpython-311.pyc
│   │   │   │   ├── audit_log.cpython-311.pyc
│   │   │   │   ├── detections.cpython-311.pyc
│   │   │   │   ├── detections.cpython-313.pyc
│   │   │   │   ├── user_vehicle.cpython-311.pyc
│   │   │   │   ├── user.cpython-311.pyc
│   │   │   │   ├── vehicle_sessions.cpython-311.pyc
│   │   │   │   ├── vehicle_sessions.cpython-313.pyc
│   │   │   │   └── vehicle.cpython-311.pyc
│   │   │   ├── alert.py
│   │   │   ├── anomaly.py
│   │   │   ├── audit_log.py
│   │   │   ├── detections.py
│   │   │   ├── user_vehicle.py
│   │   │   ├── user.py
│   │   │   ├── vehicle_sessions.py
│   │   │   └── vehicle.py
│   │   ├── routes
│   │   │   ├── __pycache__
│   │   │   │   ├── alerts.cpython-311.pyc
│   │   │   │   ├── analytics.cpython-311.pyc
│   │   │   │   ├── anomaly.cpython-311.pyc
│   │   │   │   ├── audit.cpython-311.pyc
│   │   │   │   ├── auth.cpython-311.pyc
│   │   │   │   ├── camera_routes.cpython-311.pyc
│   │   │   │   ├── camera_routes.cpython-313.pyc
│   │   │   │   ├── detections.cpython-311.pyc
│   │   │   │   ├── detections.cpython-313.pyc
│   │   │   │   ├── reports.cpython-311.pyc
│   │   │   │   ├── user_portal.cpython-311.pyc
│   │   │   │   ├── vehicle_sessions.cpython-311.pyc
│   │   │   │   ├── vehicles.cpython-311.pyc
│   │   │   │   ├── video.cpython-311.pyc
│   │   │   │   └── video.cpython-313.pyc
│   │   │   ├── alerts.py
│   │   │   ├── analytics.py
│   │   │   ├── anomaly.py
│   │   │   ├── audit.py
│   │   │   ├── auth.py
│   │   │   ├── camera_routes.py
│   │   │   ├── detections.py
│   │   │   ├── reports.py
│   │   │   ├── user_portal.py
│   │   │   ├── vehicle_sessions.py
│   │   │   └── vehicles.py
│   │   ├── schemas
│   │   │   ├── __pycache__
│   │   │   │   ├── detection_schema.cpython-311.pyc
│   │   │   │   ├── detection_schema.cpython-313.pyc
│   │   │   │   └── vehicle_schema.cpython-311.pyc
│   │   │   ├── auth_schema.py
│   │   │   ├── detection_schema.py
│   │   │   └── vehicle_schema.py
│   │   ├── services
│   │   │   ├── __pycache__
│   │   │   │   ├── alert_service.cpython-311.pyc
│   │   │   │   ├── anomaly_engine.cpython-311.pyc
│   │   │   │   ├── anomaly_engine.cpython-313.pyc
│   │   │   │   ├── audit_service.cpython-311.pyc
│   │   │   │   ├── excel_service.cpython-311.pyc
│   │   │   │   ├── excel_service.cpython-313.pyc
│   │   │   │   ├── report_service.cpython-311.pyc
│   │   │   │   ├── session_service.cpython-311.pyc
│   │   │   │   ├── session_service.cpython-313.pyc
│   │   │   │   └── websocket_service.cpython-311.pyc
│   │   │   ├── alert_service.py
│   │   │   ├── anomaly_engine.py
│   │   │   ├── audit_service.py
│   │   │   ├── report_service.py
│   │   │   ├── session_service.py
│   │   │   └── websocket_service.py
│   │   ├── static
│   │   └── utils
│   │       ├── __pycache__
│   │       │   ├── plate_cleaner.cpython-311.pyc
│   │       │   ├── plate_validation.cpython-311.pyc
│   │       │   └── plate_validator.cpython-311.pyc
│   │       ├── plate_validation.py
│   │       └── plate_validator.py
│   ├── configs
│   │   ├── camera_sources.json
│   │   ├── camera.json
│   │   └── runtime.json
│   ├── detections
│   ├── exports
│   ├── models
│   │   └── weights
│   │       ├── best.pt
│   │       ├── license_plate_detector.pt
│   │       ├── yolo11n.pt
│   │       ├── yolov8n_plate.pt
│   │       └── yolov8n.pt
│   └── storage
│       ├── detections
│       ├── exports
│       └── logs
├── backend.zip
├── camera_service
├── configs
│   ├── __init__.py
│   ├── camera.json
│   └── settings.py
├── detections
│   ├── plates
│   │   └── latest_detected_plate.jpg
│   └── vehicles
├── diagnose_anpr.py
├── docker-compose.yml
├── Dockerfile
├── exports
│   └── vehicle_logs.xlsx
├── live_test.py
├── logs
├── models
│   └── weights
├── nginx
│   └── nginx.conf
├── nginx.conf
├── project_tree.txt
├── requirements_current.txt
├── requirements.txt
├── research_paper_SENSE_SG_2026.docx
├── scripts
│   ├── download_plate_model.py
│   ├── entrypoint.sh
│   ├── mark_false_positives.py
│   ├── seed_demo.py
│   └── view_detections.py
├── setup_demo.py
├── smart_anpr.db
├── smart-anpr-dashboard
│   ├── detections
│   │   └── PlateCard.jsx
│   ├── dist
│   │   ├── assets
│   │   │   ├── index-Cd5OsiRg.js
│   │   │   └── index-D2WkciY0.css
│   │   ├── favicon.svg
│   │   ├── icons.svg
│   │   └── index.html
│   ├── eslint.config.js
│   ├── index.html
│   ├── node_modules
│   │   ├── @babel
│   │   │   ├── code-frame
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── compat-data
│   │   │   │   ├── corejs2-built-ins.js
│   │   │   │   ├── corejs3-shipped-proposals.js
│   │   │   │   ├── data
│   │   │   │   ├── LICENSE
│   │   │   │   ├── native-modules.js
│   │   │   │   ├── overlapping-plugins.js
│   │   │   │   ├── package.json
│   │   │   │   ├── plugin-bugfixes.js
│   │   │   │   ├── plugins.js
│   │   │   │   └── README.md
│   │   │   ├── core
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   ├── generator
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helper-compilation-targets
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helper-globals
│   │   │   │   ├── data
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helper-module-imports
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helper-module-transforms
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helper-string-parser
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helper-validator-identifier
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helper-validator-option
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── helpers
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── parser
│   │   │   │   ├── bin
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── typings
│   │   │   ├── template
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── traverse
│   │   │   │   ├── lib
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── tsconfig.overrides.json
│   │   │   └── types
│   │   │       ├── lib
│   │   │       ├── LICENSE
│   │   │       ├── package.json
